pmid,title,abstract,year,journal,doi,authors
41162910,Magnitude of intimate partner violence and its associated factors among HIV-positive women attending health facilities in Ethiopia: a systematic review and meta-analysis.,"Worldwide, over one in three women have experienced intimate partner violence; among women who have been diagnosed as positive for human immunodeficiency virus (HIV), the number is significantly greater due to the detrimental effects of this virus. Despite its serious consequences, there is limited comprehensive data on IPV among HIV-positive women in Ethiopia. Thus, this review aimed to find out the pooled prevalence and associated factors of IPV in this group.",2025,BMC public health,10.1186/s12889-025-24907-2,Solomon Seyife Alemu; Meseret Robi Tura; Wubet Tazeb Wondie; Lema Mideksa Egu; Belete Feyera Olkaba; Ebisa Zerihun; Belay Tafa Regassa; Nimona Amena; Lema Fikadu Wedajo; Gemechu Gelan Bekele
41162272,The provision of emergency healthcare to patients experiencing intimate partner violence: A scoping review.,"Intimate partner violence (IPV) is a global public health problem that causes acute and chronic adverse impacts on victim-survivors' physical and psychological well-being. For many, the emergency department is the first point of contact when seeking support. Yet the provision of emergency care to victim-survivors of IPV is often focused on biomedical care, which fails to meet the needs of this at-risk patient cohort.",2025,Australasian emergency care,10.1016/j.auec.2025.10.003,Shannon Dhollande; Liane McDermott; Lyndal Sleep; Diksha Sapkota; Silke Meyer
41161539,The association between intimate partner violence and suicide ideation and attempts among women: A systematic review and meta-analysis.,"Intimate partner violence (IPV) affects approximately 30 % of women worldwide and is a major public health problem. It has been increasingly linked to mental health challenges, notably suicidal ideation and suicide attempts. The purpose of this study is to investigate the association between IPV (physical, sexual, and psychological violence) and suicidal ideation and attempts among women. The review adhered to Preferred Reporting Items for Systematic Reviews and Meta-Analyses (PRISMA) and was pre-registered with PROSPERO.",2025,Journal of affective disorders,10.1016/j.jad.2025.120511,Zainab Alimoradi; Jalal Arabloo; Mohammadamin Jandaghian-Bidgoli; Shiva Alizadeh; Mark D Griffiths; Hasan Abolghasem Gorji; Fatemeh Abdi; Mohammadreza Shalbafan
41159476,Improving Access to Necessary Oral Healthcare Among Racialized Women Impacted by Intimate Partner Violence: A Qualitative Exploration of Care Seeking Experiences.,"Women with lived experiences of intimate partner violence (IPV), especially physical trauma to the head, neck, and face, can experience oral health issues, leading to significant dental problems. Despite these severe dental outcomes, racialized women who have experienced IPV often find oral healthcare largely inaccessible. Yet access to oral care is a crucial, overlooked aspect of health and support for racialized women who have experienced IPV. The study aimed to explore the barriers and facilitators to accessing oral healthcare for racialized women who experience intimate partner violence.",2025,Dental traumatology : official publication of International Association for Dental Traumatology,10.1111/edt.70026,Cyndirela Chadambuka; Isabel Arruda-Caycho; Clara Juando-Prats; Amaya Perez-Brumer; Tina Meisami; Carlos Quiñonez; Margaret Powell; Sonica Singhal; Matt Ratto; Ghazal Haddadi; Rulani Chauke; Patricia O'Campo; Beverley M Essue
41159161,Predictors of intimate partner violence and associated marital disruption among ever-married women in sub-Saharan Africa: a multi-country analysis for policy and intervention priorities.,"Intimate Partner Violence (IPV) remains a significant public health and human rights concern globally, disproportionately affecting women. This study investigates predictors of IPV and its association with marital disruption among ever-married women in sub-Saharan Africa.",2025,Frontiers in sociology,10.3389/fsoc.2025.1658603,Judith Ifunanya Ani; Lucky Norah Katende-Kyenda
41156947,Characterization of Lignocellulosic Byproducts from the Portuguese Forest: Valorization and Sustainable Use.,"The increasing emphasis on environmental sustainability has placed biomass as a versatile and renewable resource, while the management and disposal of forest byproducts remain a significant challenge. This study explores the valorization of forest biomass residues derived from ",2025,"Materials (Basel, Switzerland)",10.3390/ma18204716,Morgana Macena; Luísa Cruz-Lopes; Lucas Grosche; Isabel Santos-Vieira; Bruno Esteves; Helena Pereira
41153140,Factors for Perceived Helpfulness of Support Sources Among Survivors of Intimate Partner Violence.,"Intimate partner violence (IPV) has far-reaching health and social consequences, particularly for survivors experiencing polyvictimization-multiple forms of IPV such as physical, emotional, and sexual abuse. This study examined help-seeking behaviors and the perceived helpfulness of formal support sources (police, medical professionals, and psychologists) among a nationally representative sample of 2387 IPV survivors drawn from the 2010 National Intimate Partner and Sexual Violence Survey (NISVS) in the United States. Latent class analysis identified three distinct polyvictimization profiles: Coercive Control and Psychological Aggression (CCPA), Psychological and Physical Violence (PPV), and Multiple Violence (MV). Survivors' patterns of formal help-seeking varied significantly by gender, sexual orientation, socioeconomic status, and type of victimization. Psychologists were the most commonly contacted and perceived as the most helpful overall, though disparities emerged. Female survivors and those with less severe victimization were more likely to rate support as helpful, whereas male and sexual/gender minority (SGM) survivors, particularly those facing severe or multiple forms of violence, were less likely to find formal sources helpful-especially law enforcement. These findings highlight the need for more inclusive, culturally competent, and trauma-informed services tailored to the diverse experiences of IPV survivors.",2025,"Behavioral sciences (Basel, Switzerland)",10.3390/bs15101350,Hyunkag Cho; Woojong Kim; Kaytee Gillis; Kasey Goetz
41151831,"Effectiveness of a clinic-based counselling intervention on risk of experiencing intimate partner violence and reproductive coercion: a matched-pair cluster-controlled trial in Ebonyi and Sokoto, Nigeria.","Despite the high rates of intimate partner violence (IPV) globally and the negative impact of IPV and reproductive coercion (RC) on reproductive and maternal health outcomes, few clinic-based interventions to address IPV and RC in clinical contexts have demonstrated effectiveness. The WHO's LIVES (Listen, Inquire, Validate, Enhance safety, Support), and the Addressing Reproductive Coercion in the Health Setting (ARCHES) intervention have been tested with mixed effects. Our study tested the effectiveness of a combination of LIVES and ARCHES within family planning (FP) and antenatal care (ANC) services at public health facilities in Ebonyi and Sokoto, Nigeria.",2025,BMJ global health,10.1136/bmjgh-2024-016898,Myra Betron; Emily Bryce; Sylverius Obafemi; Samaila Yusuf; Hannatu Abdullahi; Emeka Ifemenam; Nneka Dikeocha; Adamu Maiakwai; Bello Kabir; Chioma Oduenyi
41150412,Generation of Polyclonal Antibodies Against Sabin Poliovirus D- and H-Antigens and Their Application in ELISA.,"The World Health Organization (WHO) recommends the use of attenuated Sabin strains for the production of inactivated poliovirus vaccine (IPV), offering improved biosafety while retaining immunogenicity. To better characterize the antigenic composition of Sabin strain-based IPV (sIPV), including both the protective D-antigen and the non-protective H-antigen forms, we developed a method for purifying D- and H-antigens forms.",2025,Vaccines,10.3390/vaccines13101022,Anna Zyrina; Anna Shishova; Irina Tcelykh; Igor Levin; Olga Shmeleva; Nadezhda Borisenko; Maya Ermakova; Sergey Ivanov; Anastasia Kovpak; Vladislav Vasilenko; Yuliya Rogova; Alla Zhitkevich; Nikita Khabibullin; Yury Ivin; Anastasia Piniaeva; Alexandra Siniugina; Aydar Ishmukhametov
41150382,Preclinical Immunogenicity Evaluation of a DTacP-sIPV/Hib Combination Vaccine in Rodent Models Under Varying Formulations and Immunization Schedules.,"Combination vaccines protecting against diphtheria, tetanus, pertussis, poliomyelitis, and Haemophilus influenzae type b reduce injection burden and improve compliance. While widely used globally, no domestically produced pentavalent vaccine is currently licensed in China. Recent updates to China's immunization schedule-including earlier initiation and an added booster for pertussis-highlight the need for compatible combination vaccines. This study evaluated the immunogenicity and feasibility of a novel DTacP-sIPV/Hib candidate vaccine in preclinical models.",2025,Vaccines,10.3390/vaccines13100993,Yixian Fu; Wei Huang; Lukui Cai; Yan Ma; Qin Gu; Qiuyan Ji; Jingyan Li; Na Gao; Xiaoyu Wang; Guang Ji; Jiana Wen; Wenzhu Hu; Hongwei Liao; Ling Ping; Yuting Fu; Guoyang Liao; Lujie Yang; Shengjie Ouyang; Mingqing Wang; Xiaoyue He; Han Chu; Wenlu Kong; Xinhua Qin; Huimei Zheng; Jiangli Liang; Ting Zhao; Jingsi Yang
41146128,A data quality study investigating the fieldworker's impact on the reporting discrepancies of pre-marital sexual relationships among unmarried men and women in India.,"Generating unbiased and accurate assessments of sexual behavior among unmarried individuals is a major challenge, as it is governed by many social, moral, legal conventions and restrictions. These estimates are particularly susceptible to Fieldworker-induced social desirability bias. Accurate estimation of pre-marital sexual behavior is crucial for evaluating many aspects of sexual and reproductive health. The National Family Health Survey (NFHS) is the only reliable source of information on pre-marital sexual behavior in India, especially in the absence of any other comparative large-scale survey. This study provides us with an opportunity to understand the Fieldworker-level bias in the reporting of pre-marital sex among unmarried men and women.",2025,BMC public health,10.1186/s12889-025-24485-3,Saurabh Singh; Laxmi Kant Dwivedi; Neha Shri
41143749,Reproductive stage and other risk factors associated with intimate partner violence: a multi-site study of women living with HIV in the United States.,"The 2025 US National HIV/AIDS Strategy identifies intimate partner violence (IPV) as a key social determinant in the HIV response. Women living with HIV (WLHIV) face heightened IPV risk, especially during pregnancy. We evaluated the associations between reproductive stage, structural risk factors and past-year IPV among WLHIV in the US.",2025,"AIDS (London, England)",10.1097/QAD.0000000000004392,Salome Kuchukhidze; Deborah Kacanek; Sean S Brummel; Mariam Davtyan; Jessica Lee; Kunjal Patel; Minttu M Rönn; Jecca R Steinberg; Paige L Williams; Lynn M Yee; Jeffrey W Imai-Eaton; Kathleen Powis
41142495,"Intimate Partner Violence, COVID-19 Stressors, and Intersectionality During the Perinatal Period: Dissecting the Perfect Storm.","Intimate partner violence (IPV) and related stressors increased during the COVID-19 pandemic, uniquely impacting perinatal women during a vulnerable time. This study examined the association between IPV, psychosocial correlates, and COVID-19 stressors.",2025,"Women's health reports (New Rochelle, N.Y.)",10.1177/26884844251380143,Golfo Tzilos Wernette; Victoria Angenent-Mari; Ananda Sen; Dongru Chen; Kristina Countryman; Dawn M Johnson; Maria Muzik; Caron Zlotnick
41142487,Cannabis and Nicotine Substance Use Coercion During the Perinatal Period.,"Perinatal intimate partner violence (IPV) and perinatal cannabis and nicotine product use are common and associated with negative maternal-infant health outcomes. Substance use coercion (SUC), which involves abusive partners' controlling behaviors related to substance use, has not been studied for cannabis and nicotine products. Perinatal individuals may be particularly vulnerable to SUC, and this study aims to explore how cannabis and nicotine SUC manifests among perinatal survivors.",2025,"Women's health reports (New Rochelle, N.Y.)",10.1177/26884844251387024,Peyton Groves; Callie Laubacher; Yesmina Salib; Erin Mickievicz; Virginia Duplessis; Nicole Molinaro; Dara D Méndez; Katherine Guyon-Harris; Ruben G Martinez; Judy Chang; Natacha M De Genna; Maya I Ragavan
41138920,Transgenerational effects of violence in adolescents exposed to grandmaternal intimate partner violence during pregnancy: heart rate variability and DNA methylation.,"Exposure to intimate partner violence (IPV) during pregnancy may exert enduring effects on physiological stress responses across generations. Although the biological mechanisms remain unclear, epigenetic modifications might be involved. The present study investigated whether heart rate variability (HRV) in adolescence is associated with grandmaternal IPV exposure during pregnancy and DNA methylation (DNAm) patterns. A cohort of 86 participants (57% female) from São Gonçalo, Brazil, was assessed at two time points (M ages: 13.7, 18.6 years). At the first assessment, grandmaternal retrospective reports of IPV during pregnancy were collected, and children's DNAm was quantified from saliva samples using Infinium HumanMethylation450 BeadChip. At the second assessment, HRV was recorded while participants completed a control task (sociodemographic interview) and during the recall of their most traumatic lifetime experience (via the UCLA trauma interview). HRV reactivity was computed as the log-ratio between HRV during the trauma and control conditions. Adolescents exposed to grandmaternal IPV during pregnancy showed significantly lower HRV under control condition and increased HRV reactivity compared to non-exposed participants. DNAm at candidate genes (CORIN, BARX1, and CLPX) were associated with HRV metrics. Additionally, over 700 differentially methylated regions were identified in association with HRV. These findings suggest a transgenerational effect of prenatal IPV exposure on adolescent physiological responses, with multiple differentially methylated CpG sites and regions linked to HRV. The results emphasize the urgency of public health efforts to prevent IPV during pregnancy, not only to protect maternal health but also to promote long-term well-being in future generations.",2025,Behavioural brain research,10.1016/j.bbr.2025.115886,Nayara de Oliveira; Aline F Bastos; Fernanda Serpeloni; Simone G Assis
41137880,"Maternal Trauma history, Maternal Mental health, and Child Behavior: A Prospective Study of mother-child Dyads in Lima, Peru.","This study investigates the association between maternal trauma history (lifetime exposure to physical and sexual violence), maternal mental health and child behavior. Pregnant women attending the Instituto Nacional Materno Perinatal (INMP) in Lima, Peru, were recruited to join the study beginning in February 2012. Maternal trauma history and prenatal mental health were assessed at 16-weeks gestation and mothers completed the Child Behavior Checklist when children were four years old. We used causal mediation analysis to examine the association between maternal trauma history and child behavior. This study population included 631 mother-child dyads; 74% of mothers reported one or more lifetime episodes of intimate partner violence (IPV). We found that 32% of the association between maternal lifetime exposure to IPV and child internalizing behavior was mediated by prenatal anxiety. Our findings suggest that prevention and treatment of perinatal IPV and mental health disorders should be prioritized.",2025,Child psychiatry and human development,10.1007/s10578-025-01919-y,Mathilda Regan; Elizabeth Levey; Archana Basu; Yinxian Chen; Sixto E Sanchez; Marta B Rondon; Aisha K Yousafzai; Karestan Koenen; Shekhar Saxena; Christopher R Sudfeld; Henning Tiemeier; Bizu Gelaye
41137610,A Scoping Review of Intimate Partner Violence Interventions in Asian American Populations: Current Status and Future Directions.,"Asian Americans are one of the fastest-growing racial/ethnic populations in the United States, comprising approximately 7% of the total population. Despite their significant presence, Asian communities have often been overlooked in discussions of crime and victimization, including intimate partner violence (IPV). Due to limited attention from scholars and policymakers, the extent of IPV within Asian communities remains poorly understood, as does the availability and effectiveness of intervention programs designed to prevent IPV. To address this gap, we aimed to assess the current status of IPV intervention programs among Asian communities in the United States and provide recommendations for future research and policy based on our findings. We analyzed a total of nine studies-seven peer-reviewed journal articles and two dissertations. Most studies employed quantitative methods, utilizing multiple data collection techniques, including surveys, in-depth interviews, and (quasi-)experimental designs. Our findings identified five different types of interventions, primarily targeting community members and leaders to prevent IPV among Asian women. These interventions employed (quasi-)experimental designs with pre- and post-measurements and assessed outcomes multiple times. However, none of the studies justified their chosen number of assessments or the duration of the follow-up period. We discuss the policy implications of our findings and outline a future research agenda to improve IPV intervention efforts within Asian communities.",2025,"Trauma, violence & abuse",10.1177/15248380251375916,Chunrye Kim; Jeongsuk Kim; Jessica Szempruch; Maria Salome Velez
41137546,Short-Term Health and Safety Outcomes Associated With Digital Hotline Use at Interpersonal Violence-Focused Agencies.,"Community organizations strive to help survivors of intimate partner violence (IPV), stalking, sexual assault and human trafficking address health and safety needs. Hotline, offered by local agencies, is the first line of support for survivors to address needs. Increasingly, hotline is offered in digital formats (chat and text) to meet the emergent needs of survivors. Despite the growing use of digital hotline, little is known about short-term health and safety changes associated with use. Partnering with 2 local agencies in a Southern state, we recruited first-time digital hotline participants to an online baseline and follow-up (6 weeks later) assessment (n = 237) to examine changes in health (e.g. physical health, depression, PTSD) and safety (tools related to safety, perception of safety). Descriptive statistics, paired sample t-tests, chi-square, and regression modeling were used for data analysis. At 6 weeks post-digital hotline use, depression and PTSD symptoms had significantly decreased, and hope and feelings of safety had significantly increased. No changes were observed for physical health. Repeated hotline use after baseline was associated with revictimization, sustained health needs, and reduced perception of internal tools related to safety. Longer-term and expanded study are needed of digital hotline to further examine potential impacts, however these findings suggest that hotline is not merely a conduit to other services, but a potentially impactful intervention into itself.",2025,"Inquiry : a journal of medical care organization, provision and financing",10.1177/00469580251381991,Leila Wood; Elizabeth Baumler; Rachel J Voth Schrag; Aly Kramer Jacobs; Jeff R Temple; Erin Clark
41136942,Regulation of domestic violence: a global perspective.,"This study examines the global evolution of the laws addressing domestic violence (DV), providing insights on the number and types of laws adopted by countries around the world since early 1980s. It highlights disparities in law adoption across different regions and countries with varying levels of economic development.",2025,BMC public health,10.1186/s12889-025-24489-z,Jane Fisher; Erica Lukas; Astghik Mavisakalyan; Jacqui True
41128307,Black Women's Experiences Accessing Health Care and Law Enforcement After Intimate Partner Violence: A Qualitative Pilot Study.,"Intimate partner violence (IPV) is a global public health issue impacting millions of people each year. Black women constitute 14% of the US population but alarmingly comprise 31% of homicides resulting from IPV. African American women survivors of IPV experience intersecting impacts of racism, sexism, and historical mistrust. This research aimed to raise awareness about their experiences of violence and perceptions of institutional support.",2025,Western journal of nursing research,10.1177/01939459251377945,Kaylen M Moore; Linda M Wesp; Jeneile M Luebke; Peninnah M Kako
41126660,Vaccine Coverage Among People With Cystic Fibrosis: A National Multicenter Cross-Sectional Study in Israel.,"Vaccines are a cornerstone of modern medicine, however, in some regions, low coverage is reported in patients with chronic diseases, including people with cystic fibrosis (pwCF), compared to the general population.",2025,Pediatric pulmonology,10.1002/ppul.71343,Lior Tsviban; Nofar Amitai; Hagit Levine; Eyal Jacobi; Einat Shmueli; Miri Dotan; Huda Mussaffi; Hannah Blau; Patrick Stafler; Meir Mei-Zahav; Aielet Stolovas; Malena Cohen-Cymberknoh; Michal Gur; Ronen Bar-Yoseph; Karin Yaacoby-Bianu; Anna Ostrovsky; Galit Livnat; Noga Arwas; Inbal Golan-Tripto; Adi Dagan; Dario Prais; Ophir Bar-On
41126122,Perinatal intimate partner violence in Quebec during the COVID-19 pandemic: victims' help-seeking experiences and health and social care providers' response.,"Despite intimate partner violence (IPV) having increased significantly during the COVID-19 pandemic in Canada, it remains under-documented in the Quebec province. To partially fill this gap, this study sought to investigate IPV experienced by women in the perinatal period in Quebec and health and social care providers' response in caring for both victims and their fetuses/children at the time of health restrictions.",2025,BMC public health,10.1186/s12889-025-24736-3,David Jean Simon; Geneviève Lessard; Sylvie Lévesque
