pmid,title,abstract,year,journal,doi,authors
41163806,Development of a Promising Bivalent Vaccine Against ,Multidrug-resistant ,2025,"Exploration (Beijing, China)",10.1002/EXP.20240042,Jingqin Ye; Wenhua Huang; Shujuan Yu; Yan Guo; Peng Sun; Ziyuan Chen; Linhui Hao; Yan Zhang; Caixia Li; Yongqiang Jiang; Jun Wu; Li Zhu; Hengliang Wang; Chao Pan
41162361,Chromatin profiling identifies putative dual roles for H3K27me3 in regulating cell type-specific genes and transposable elements in choanoflagellates.,"Chromatin-based mechanisms contribute to the exquisite regulation of gene expression during animal development. But how those mechanisms evolved remains elusive. Here we investigate chromatin regulatory features in the closest relatives of animals, choanoflagellates. In a model choanoflagellate Salpingoeca rosetta, we compare chromatin accessibility and histone modifications to gene expression. Accessible genomic regions in S. rosetta primarily correspond to gene promoters, and we find no evidence of distal gene regulatory elements that resemble enhancers deployed to regulate developmental genes in animals. Remarkably, the histone modification H3K27me3 decorates genes with cell type-specific expression, revealing a functional similarity in S. rosetta and animals. Additionally, H3K27me3 marks LTR retrotransposons, retaining a potential ancestral role in regulating these elements. We further uncover a putative bivalent chromatin state at cell type-specific genes that consists of H3K27me3 and H3K4me1. Together, these data support the emergence of gene-associated histone modification states that underpin development before the evolution of animal multicellularity.",2025,Nature communications,10.1038/s41467-025-64570-0,James M Gahan; Lily W Helfrich; Laura A Wetzel; Natarajan V Bhanu; Zuo-Fei Yuan; Benjamin A Garcia; Robert J Klose; Alex de Mendoza; David S Booth
41162330,Anal Human Papillomavirus Infection Progression to Disease Among Men Who Have Sex With Men.,Critical gaps exist in our understanding of the progression from anal human papillomavirus (HPV) infection to same-type HPV-associated anal disease in HIV-negative men who have sex with men (MSM). We conduced a post hoc analysis of a phase 3 randomized 4-valent HPV vaccine trial (NCT00090285) to assess the natural progression of anal HPV infections to associated anal lesions among MSM.,2025,Clinical infectious diseases : an official publication of the Infectious Diseases Society of America,10.1093/cid/ciaf584,Joel M Palefsky; Anna R Giuliano; Stephen E Goldstone; Brady Dubin; Alfred Saah; Alain Luxembourg; Christine Velicer; Joseph E Tota
41161728,Rumors and fears about the HPV vaccine: Perceptions of adolescent girls in government school in Addis Ababa.,"Cervical cancer remains a significant global public health threat, particularly in low- and middle-income countries, like Ethiopia. The Human Papillomavirus (HPV) vaccination is the most effective tool to prevent HPV transmission and reduce cervical cancer-related mortality, but the vaccine uptake remains suboptimal. The public perception of the HPV vaccine is marked by fear and doubt. Although girls are the primary targets of HPV vaccination, little is known about their perspectives, especially in low- and middle-income countries (LMICs). This study addressed the research question: How do adolescent girls perceive the HPV vaccine, and what factors influence their confidence and uptake? The aim was to explore girls' perceptions and to identify the challenges and factors that shape girls HPV vaccine confidence and uptake. This is a qualitative study that used eight 30 minutes focus group discussions (FGD) with 9 to 10 girls each for a total of 76 girls aged 12 to 15 from selected schools in Addis Ababa. Three trained researchers facilitated the discussion. From using reflexive thematic analysis (RTA), four key themes were created. The FGDs revealed that rumors, misinformation, and poor communication fueled girls' fear and limited their engagement in the vaccination campaign. Their decisions were influenced by parents, peers, and prior COVID-19 vaccination experiences, while minimal involvement hindered awareness and informed choices. Inconclusion, the study underscored the importance of effective communication and involving girls in vaccination campaigns to reduce misinformation, improve awareness, and increase vaccine uptake.",2025,Human vaccines & immunotherapeutics,10.1080/21645515.2025.2578894,Wosene Berhanu; Elisa Gobbo; Sibylle Herzig van Wees; Claudia Hanson; Adamu Addissie
41160721,Potential acceptance of HPV vaccination at ages 9-10 in the United States among parents of HPV vaccine-naïve children.,"This study explored attitudes/perceptions among parents who have not yet agreed to HPV vaccination for their 11-12-y-old children. US parents/guardians were recruited from a consumer panel for this online, cross-sectional survey. Parents (≥18 y) were eligible if their oldest child was 11-12, participated in their child's vaccine decisions/visit, had not decided on, or would refuse the HPV vaccine, and understood English. Parents were excluded if their child had medical conditions affecting eligibility for HPV vaccination or if they declined to provide consent. Sampling quotas were used for parent and child age, sex, and US region. Of 200 participants, half were undecided whether to accept HPV vaccination for their children and half planned to refuse (purposely targeted recruitment). Most participants were women (70%) and White (86%) with a mean age of 39 y. Significantly, more parents who planned to refuse reported delaying/refusing other vaccinations compared to undecided parents (57% vs 11%, ",2025,Human vaccines & immunotherapeutics,10.1080/21645515.2025.2578906,Kunal Saxena; Amanda Dempsey; Rishi P Verma; Jordana K Schmier; Shweta Kamat; Gregory D Zimet
41159757,"Reactogenicity, safety, and immunogenicity of a quadrivalent seasonal influenza vaccine in adults aged 65 years and older: Phase 4 study results from India during December 2023-February 2024.",,2025,Human vaccines & immunotherapeutics,10.1080/21645515.2025.2578084,Vishal Jain; Frédéric Cauwberghs; Hanzhu Qian; Kerri Best-Sule; Vinay Gupta; Elie Ngantcha Tatchou; Frank Struyf
41159715,Partial agonist antipsychotic drugs differentially interact with a secondary binding site at the dopamine D2 receptor.,,2025,The international journal of neuropsychopharmacology,10.1093/ijnp/pyaf076,Richard Ågren; Kristoffer Sahlholm
41159022,SARS-CoV-2 vaccines induce a diverse spike-specific CD4+ T cell receptor repertoire in people living with HIV with low CD4 nadirs.,"People living with HIV with low CD4 T cell nadirs on antiretroviral therapy have suboptimal responses to immunization. We analyzed the SARS-CoV-2 spike-specific CD4+ T cell repertoire in individuals with CD4 nadirs of less than 100 cells/ul who received a primary SARS-CoV-2 mRNA vaccine series as well as the bivalent ancestral/BA.5 spike mRNA vaccine. We tested the hypothesis that antigenic imprinting would result in the preferential expansion of pre-existing cross-reactive T cells that were primed against the 4 common cold coronaviruses. We found that these individuals made robust effector and memory T cell responses to the SARS-CoV-2 spike protein that exceeded the responses to spike proteins from the common cold coronaviruses. Furthermore, in 4 individuals, the number of SARS-CoV-2 specific TCRs far exceeded the number of common cold coronavirus-specific T cell receptors. TCRs that were cross-reactive for common cold coronaviruses and SARS-CoV-2 comprised less than 10% of the total detected SARS-CoV-2 specific T cells. The diversity of the SARS-CoV-2 spike-specific repertoire in 6 study participants was comparable to that of the repertoire in vaccinated HIV healthy donors. Our data suggests people living with HIV with low CD4 nadirs can have significant functional immune reconstitution with little evidence of antigenic imprinting due to pre-existing T cell responses to common cold coronaviruses.",2025,Frontiers in immunology,10.3389/fimmu.2025.1663819,Alicia Mercado; Joel Sop; Steven Amanat; Li Zhang; Natasha M Chida; Christie R Basseth; Kelly A Gebo; Annukka A R Antar; Kellie N Smith; Zhen Zeng; Joel N Blankson
41158101,HPV vaccination efficacy in primary and tertiary prevention of vulvar and vaginal HPV-related high grade dysplasia and cancers: A systematic review.,"The impact of HPV vaccination on cervical cancer and condylomas is well-established, but its effectiveness against high grade vulvar and vaginal lesions (VIN/VaIN) and related cancers remains less clear due to their rarity. This systematic review assessed the efficacy of quadrivalent (qHPV) and 9-valent (9vHPV) vaccines in both primary and tertiary prevention of these conditions. Eleven studies met the inclusion criteria. qHPV showed 100% efficacy against HPV16/18-related VIN/VaIN and cancers in per-protocol populations, with reduced but still significant efficacy (71%) in intention-to- treat analyses. The 9vHPV vaccine further reduced risks associated with additional HPV types (31/33/45/52/58). Real-life data revealed decreased incidence of vulvar and vaginal cancers following vaccination, particularly among younger women. While vaccination appeared to reduce recurrence rates after initial treatment of HPV-related lesions, randomized trials have not confirmed a clear adjuvant benefit. Overall, HPV vaccination proves highly effective in preventing vulvar and vaginal disease, especially when administered before HPV exposure.",2025,Human vaccines & immunotherapeutics,10.1080/21645515.2025.2567704,Rosa Montero-Macías; Marie Adam; Roman Rouzier; Claire Bonneau
41157647,Impact of Vaccinating Adult Women Who Are HPV-Positive or with Confirmed Cervical SIL with the 9-Valent Vaccine-A Systematic Review.,"Infection with oncogenic human papillomavirus (HPV) remains a leading cause of cervical cancer and other HPV-related diseases. This situation persists despite the availability of effective prophylactic vaccines. While global vaccination programs have significantly reduced the incidence of HPV in adolescents and young adults, many women presenting with HPV infection or squamous intraepithelial lesions (SIL) were not covered by primary prevention. This review was performed with the aim of evaluating the impact of administering the 9-valent HPV vaccine in adult women who are HPV-positive or have histologically confirmed cervical precancerous lesions. Following the PRISMA 2020 guidelines, a search was performed in the MEDLINE, Scopus, and Cochrane Library databases. A total of 653 studies were retrieved, of which 7 studies, including 19,414 women, met the inclusion criteria. According to the literature, vaccination was linked to significant reductions in persistent HPV infection, progression of SIL, and recurrence of high-grade lesions after surgical removal. Complete HPV remission was achieved in up to 72.4% of vaccinated women, compared to 45.7% among unvaccinated controls. Vaccination after conization lowered the recurrence risk of CIN2+ lesions by 87%, with benefits seen regardless of timing. The most significant effect was observed when vaccine administration was performed before the surgical procedure. Furthermore, HPV vaccination notably enhanced viral clearance and decreased the likelihood of repeated surgical interventions. Despite differences in study design and follow-up definitions, the overall evidence supports additional vaccination in HPV-positive adult women as an effective measure to reduce recurrence and promote viral remission. These findings emphasize the need for clear guidelines and wider access to HPV vaccination for adult populations.",2025,Viruses,10.3390/v17101377,Dominik Pruski; Sonja Millert-Kalińska; Robert Jach; Jakub Żurawski; Marcin Przybylski
41156654,Human Papillomavirus: An Old New History.,"Human papillomavirus (HPV) represents the most common sexually transmitted infection worldwide and a major public health challenge. Nearly all sexually active individuals will acquire HPV during their lifetime, with the highest prevalence observed in adolescents and young adults shortly after sexual debut. More than 200 genotypes have been described, ranging from low-risk types, mainly responsible for benign lesions, to high-risk types, which are associated with cervical, anogenital, and head and neck cancers. While most infections are transient and spontaneously cleared by the immune system, persistent high-risk HPV can lead to precancerous lesions and malignant transformation, often in synergy with other sexually transmitted pathogens or in the context of microbiome imbalance. The introduction of vaccines and advanced screening technologies has substantially modified prevention strategies. Vaccination coverage remains heterogeneous, with persistent gaps particularly among males due to cultural, social, and educational barriers. Schools are increasingly recognized as strategic environments to promote awareness, sex education, and gender-neutral vaccination. Innovative approaches such as microbiome modulation, therapeutic vaccines, and liquid biopsy biomarkers are emerging as promising perspectives. This review aims to provide an updated overview of HPV epidemiology, clinical impact, prevention strategies, and future frontiers, with special attention to adolescents as a priority target group.",2025,"Pathogens (Basel, Switzerland)",10.3390/pathogens14101043,Nicole West; Valentina Boz; Nunzia Zanotta; Carolina Cason; Giuseppina Campisciano; Alessandra Casuccio; Daniele Gianfrilli; Teresa Maria Assunta Fasciana; Giuseppina Capra; Maria Cristina Salfa; Franz Sesti; Barbara Suligoi; Francesca Valent; Laura Brunelli; Manola Comar
41155332,New Insights into Pathogenesis and Management of Keratoacanthoma: A Narrative Review.,"Keratoacanthoma (KA) is a rapidly growing epithelial neoplasm characterized by clinical and histopathological features that often overlap with well-differentiated squamous cell carcinoma (SCC), posing diagnostic challenges. This review provides a comprehensive overview of KA, emphasizing advances in non-invasive diagnostic techniques such as dermoscopy, reflectance confocal microscopy (RCM), and line-field confocal optical coherence tomography (LC-OCT), which improve lesion characterization and differentiation from SCC. We discuss the histopathological phases of KA and highlight key features aiding in diagnosis. Furthermore, we explore the emerging role of human papillomavirus (HPV), particularly β-genus types, as a cofactor in KA carcinogenesis through modulation of apoptosis and DNA damage response pathways, especially under ultraviolet (UV) radiation exposure. Therapeutic strategies remain centered on complete surgical excision; however, alternative treatments, including radiotherapy, cryotherapy, topical agents, and systemic retinoids, are discussed with their respective benefits and limitations. Finally, we review current HPV vaccines and novel vaccine candidates targeting a broad spectrum of mucosal and cutaneous HPV types. This review underscores the importance of integrated diagnostic and therapeutic approaches to optimize KA management and highlights future directions in understanding its pathogenesis and treatment.",2025,International journal of molecular sciences,10.3390/ijms262010040,Mariafrancesca Hyeraci; Dario Didona; Damiano Abeni; Francesca Magri; Francesco Ricci; Chiara Bertagnin; Arianna Loregian; Giovanni Di Lella; Antonio Di Guardo; Annarita Panebianco; Camilla Chello; Claudio Conforti; Elena Dellambra; Luca Fania
41152773,Taking it to their doorstep: outreach well-woman clinics in brothels for cervical cancer screening of female sex workers in North-Western Nigeria.,"Female sex workers (FSWs) are at increased risk for HPV, precancerous lesions, and cervical cancer (CaCx), yet they tend to be screened at lower rates than other women. However, data on the prevalence of high-risk HPV (hrHPV) and cervical cytological abnormalities among FSWs are limited in Nigeria, with no data available from North-western Nigeria. This study aimed to assess the prevalence of HPV 16 and 18 infections and cervical cytological abnormalities among FSWs in Sokoto State, and to identify factors associated with HPV 16/18 infection among this vulnerable group.",2025,BMC cancer,10.1186/s12885-025-15075-y,Bilkisu Gulma Abubakar
41150450,Health System Determinants of Delivery and Uptake of HPV Vaccination Services Among Involuntary Migrant Populations: A Qualitative Systematic Review.,,2025,Vaccines,10.3390/vaccines13101064,Jennifer Nyawira Githaiga; Jill Olivier; Susanne Noll; Edina Amponsah-Dacosta
41150437,Prevalence of High-Risk Human Papillomaviruses (HPV) in Slovenian Women Attending Organized National Cervical Cancer Screening 14 Years After Implementation of the National HPV Vaccination Program.,,2025,Vaccines,10.3390/vaccines13101050,Mateja Lasič; Anja Oštrbenk; Špela Smrkolj; Klara B Bohinc; Ana Pflaum; Mario Poljak
41150427,A Single Dose of Live-Attenuated Rift Valley Fever Virus Vector Expressing Peste Des Petits Ruminants Virus (PPRV) H or F Antigens Induces Immunity in Sheep.,"Rift Valley fever virus (RVFV) and peste des petits ruminants virus (PPRV) are significant pathogens affecting small ruminants, causing substantial economic losses in the affected regions. The development of effective vaccines against both viruses is crucial for disease control. Recombinant viruses expressing heterologous antigens have shown promise as multivalent vaccine candidates. Unlike conventional PPRV vaccines, our recombinant RVFV-vectored vaccines offer a novel dual-protection strategy against RVF and PPR, combining safety, immunogenicity, and a DIVA strategy.",2025,Vaccines,10.3390/vaccines13101039,Sandra Moreno; Gema Lorenzo; Verónica Martín; Celia Alonso; Friedemann Weber; Belén Borrego; Alejandro Brun
41150424,"Safety Evaluation of Tetanus, Diphtheria, and Acellular Pertussis Vaccine (Tdap) During Pregnancy Among Vietnamese Women.",,2025,Vaccines,10.3390/vaccines13101036,Hien Minh Nguyen; Nhat Thang Tran; Quoc Huy Pham; Huu Nghia Cao
41150407,"Reactogenicity of an Inactivated, Split-Virion Quadrivalent Influenza Vaccine in Infants and Children Aged ≥6 Months to <9 Years.",Children are at high risk of influenza infections and may spread the disease to vulnerable family members. Quadrivalent influenza vaccines (QIV) provide protection against four strains of influenza recommended annually by the World Health Organization (WHO) and have the potential to provide improved protection during seasons with B-strain mismatch between vaccine and circulating virus strains.,2025,Vaccines,10.3390/vaccines13101019,Terry Nolan; Frank R Albano; Janine Oberije; Maria Piedrahita; Matthew Hohenboken
41150405,Intertypic Recombination Between Coxsackievirus A16 and Enterovirus A71 Structural and Non-Structural Genes Modulates Virulence and Protection Efficacy.,,2025,Vaccines,10.3390/vaccines13101017,Hooi Yee Chang; Han Kang Tee; Kien Chai Ong; Kartini Jasni; Syahril Abdullah; I-Ching Sam; Yoke Fun Chan
41150398,Human Papillomavirus Vaccination Coverage Estimates Among the Primary Target Cohort (9-14-Year-Old Girls) in the World (2010-2024).,,2025,Vaccines,10.3390/vaccines13101010,Irena Ilic; Milena Ilic
41150394,Productivity Improvement of Human Papillomavirus-like Particles in Insect Cells Using Hyper-Expression Baculovirus Vector.,,2025,Vaccines,10.3390/vaccines13101006,Jae-Bang Choi; Ji-Hoon Lee; Eun-Ha Kim; Jae-Deog Kim; Seong-Yeong Kim; Jong-Min Oh; Soo-Dong Woo; Hyunil Kim; Beom-Ku Han
41150391,Multilevel Interventions Aimed at Improving HPV Immunization Coverage: A Systematic Review and Meta-Analysis.,"Human papillomavirus (HPV)-attributable cancers are a major public health problem worldwide. However, HPV vaccination rates vary significantly and are often not optimal. This study aimed to assess the effects of multilevel interventions on improving HPV vaccination.",2025,Vaccines,10.3390/vaccines13101001,Irena Ilic; Vladimir Jakovljevic; Mario Gajdacs; Edit Paulik; Milena Ilic
41149905,Advancing Peptide-Based Vaccines Against ,"The growing threat of multidrug-resistant fungal pathogens, especially ",2025,"Journal of fungi (Basel, Switzerland)",10.3390/jof11100715,Hong Xin
41148640,"Knowledge, Attitudes, and Practices Associated with Human Papillomavirus Vaccine Recommendation Among Healthcare Professionals: A Cross-Sectional Study.","Cervical cancer remains a significant global public health concern, with human papillomavirus (HPV) vaccination serving as an effective preventive measure. Despite its proven efficacy, HPV vaccine uptake in Jordan remains low. This study aimed to assess the knowledge, attitudes, and practices (KAP) influencing HPV vaccine recommendation among healthcare professionals.",2025,Infectious disease reports,10.3390/idr17050126,Layla M Abdelhadi; Fatima S Aryan; Rania Alsabi; Ghounan A Samhan; Ayman M Al-Qaaneh
41148607,Human Papillomavirus (HPV) Vaccination and Cervical Cancer Prevention: Ghanaian Adolescent Students' Perspectives Through Focus Group Discussion.,"The Human Papillomavirus (HPV) vaccine is effective in reducing HPV-related cancers. However, little is known about Ghanaian adolescents' attitudes toward HPV vaccination. We examined the perspectives of Ghanaian adolescent students on HPV vaccination.",2025,Asian Pacific journal of cancer prevention : APJCP,10.31557/APJCP.2025.26.10.3679,Emmanuel Abrefah; Peter Agyei-Baffour; Alex Barimah Owusu; Mary E Commeh; Adofo Koranteng; Anjelica Cohapb Elizondo; Matthew Asare
41148592,Barriers to HPV Vaccination in Brazil: A Systematic Review.,Cervical cancer is the third most common cancer worldwide. Expanding HPV (Human papillomavirus) vaccination coverage to 90% of all adolescent girls by 2030 is the World Health Organization's (WHO) primary vaccination strategy to eliminate cervical cancer by the end of the century.,2025,Asian Pacific journal of cancer prevention : APJCP,10.31557/APJCP.2025.26.10.3549,Adriana Do V Graca; Leila Cristina Soares; Jorge Luiz Alves Brollo
41148008,Impact of a shared medical decision-making aid on patient decisional conflict regarding human papillomavirus vaccination: a mixed-methods study.,"Human papillomaviruses (HPVs) cause several vaccine-preventable cancers, including cervical cancer. In France, HPV vaccination coverage remains low. Decision aids (DAs) can help individuals make informed health choices. This study assessed the impact of an online DA (SOSHPV) on decisional conflict and vaccination intention, and explored user perceptions in real-life contexts.",2025,Family practice,10.1093/fampra/cmaf077,Dragos-Paul Hagiu; Marion Saquet; Henri Partouche; Serge Gilberg; Amandine Gagneux-Brunon; Morgane Michel; Anne-Sophie Le Duc-Banaszuk; Judith E Mueller; Aurélie Gauchet; Nathalie Thilly; Sébastien Bruel
41147531,Co-design approaches in HPV vaccine literacy: opportunities for enhancement.,,2025,Annals of medicine,10.1080/07853890.2025.2580006,Ebru Uğraş
